Diagnosis,Section,Section_Hint,Esophagus,GE Junction,Stomach,Duodenum,,,,,Default_Sub_Location,Subsection,Subsection_Hint,Conditional_on,Multi_Attribute,Default_Attr,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12
Ectopic Sebaceous Glands,Appearance,Ectopic_Sebaceous_Glands_600x650.jpg,x,,,,,,,,,,,,,,Yellow / yellowish-white spots,"Small, round, well-defined",Smooth surface,Non-ulcerated,,,,,,,,
Ectopic Sebaceous Glands,Number,,x,,,,,,,,,,,,,,Few,Multiple,,,,,,,,,,
Ectopic Sebaceous Glands,Biopsy,if atypical / diagnostic uncertainty,x,,,,,,,,,,,,,,Not required (typical appearance),Biopsy taken,,,,,,,,,,
Erosion,Number / Distribution,,x,x,x,x,,,,,,,,,x,,Single,Few (2–5),Multiple (>5),Diffuse / scattered,Confluent erosions,,,,,,,
Erosion,Morphology,,x,x,x,x,,,,,,,,,x,,Linear,Round/oval,Punctate,Coalescing,,,,,,,,
Erosion,Size of Largest Erosion,,x,x,x,x,,,,,,,,,,,1 mm,2 mm,3 mm,4 mm,5 mm,,,,,,,
Esophageal Polyp,Number,,x,,,,,,,,,,,,,,Single,Multiple,Count: int_box,,,,,,,,,
Esophageal Polyp,Size,,x,,,,,,,,,,,,,,<5 mm,5-10 mm,>10 mm,Measured int_box mm,,,,,,,,
Esophageal Polyp,Paris Classification,Gastric-Polyps_Paris-Classification_800x430.jpg,x,,,,,,,,,,,,,,Ip,Isp,Is,0-IIa,0-IIa+c,0-IIa+Is,0-IIb,0-IIc,0-III,,,
Esophageal Polyp,Morphology,,x,,,,,,,,,Surface,,,,,Smooth,Lobulated,Papillary,Eroded,,,,,,,,
Esophageal Polyp,Morphology,,x,,,,,,,,,Color,,,,,Normal,Hyperemic,,,,,,,,,,
Esophageal Polyp,Morphology,,x,,,,,,,,,Margins,,,,,Well-defined,Ill-defined,,,,,,,,,,
Esophageal Polyp,Vascular / Suspicious Features,,x,,,,,,,,,,,,x,,Irregular vascular pattern,Spontaneous bleeding,Ulcer on polyp head,Friability,Rapid growth,,,,,,,
Esophageal Polyp,Associated Findings,,x,,,,,,,,,,,,x,,Surrounding inflammation/esophagitis,Adjacent erosion/ulcer,Multiple papillomatous lesions,,,,,,,,,
Esophageal Polyp,Likely Diagnosis,"Fibrovascular polyp is often long, pedunculated; in cervical esophagus",x,,,,,,,,,,,,,,Squamous papilloma (Esophageal papilloma),Inflammatory polyp / Inflammatory fibroid polyp,Hyperplastic polyp,Fibrovascular polyp,Neoplastic,,,,,,,
Esophageal Polyp,Biopsy,,x,,,,,,,,,Taken,,,,,Yes,No,,,,,,,,,,
Esophageal Polyp,Biopsy,,x,,,,,,,,,Count,,Subsection(Taken=Yes),,,int_box,,,,,,,,,,,
Esophageal Polyp,Intervention,,x,,,,,,,,,Removed by,,,,,Cold biopsy,Cold snare,Hot snare,,,,,,,,,
Esophageal Polyp,Intervention,,x,,,,,,,,,Post-intervention bleeding,,,,,None,Minor,Significant,,,,,,,,,
Esophageal Ulcer,Number of Ulcers,,x,x,,,,,,,,,,,,,1,2,3,Multiple,,,,,,,,
Esophageal Ulcer,Distance from incisors,,x,x,,,,,,,,,,,,,int_box cm,,,,,,,,,,,
Esophageal Ulcer,Approximate Size,,x,x,,,,,,,,,,,,,Small (< 5 mm),Moderate (5–10 mm),Large (> 10 mm),Measured: int_box mm,,,,,,,,
Esophageal Ulcer,Shape / Margins,,x,x,,,,,,,,,Biopsy Recommended for Raised / Irregular to rule out malignancy or Infection,,x,,Round,Linear,Irregular,Circumferential,Raised/rolled edges (Hint- suspicious),Smooth edges (Hint- benign-appearing),,,,,,
Esophageal Ulcer,Base Characteristics,,x,x,,,,,,,,,,,x,,Clean,Fibrin-coated / whitish slough,Necrotic,Active bleeding (oozing / spurting),Hematin-stained,Adherent clot,,,,,,
Esophageal Ulcer,Mucosa Around Ulcer,,x,x,,,,,,,,,,,x,,Normal,Erythematous,Edematous,Friable / bleeding on contact,Stenosed / fibrotic (Hint- chronic ulcer),Surrounding pseudomembrane (Hint- infectious),Barrett’s mucosa adjacent,,,,,
Esophageal Ulcer,Scope Traversability,,x,x,,,,,,,,,,,,,Easy,Mild resistance,Significant resistance (due to edema / stricture),Not traversable,,,,,,,,
Esophageal Ulcer,Associated Findings,,x,x,,,,,,,,,,,x,,Stasis fluid / debris,Stricture proximal to ulcer,Hiatal hernia,Esophagitis,Barrett’s mucosa,Varices,Adjacent diverticulum or pouch,Fistulous opening / tract,,,,
Esophageal Ulcer,Likely Etiology,Endoscopic Impression Level,x,x,,,,,,,,,,,,,"Reflux-related (distal, with esophagitis)","Drug-induced (mid esophagus, central ulcer with normal surroundings)",Infectious,"Corrosive / caustic (deep, circumferential, necrotic)","Radiation-induced (chronic, fibrotic edges)","Malignant (irregular, raised margins, friable)",Post-sclerotherapy / EVL,Post-surgical / anastomotic,Idiopathic / nonspecific,,,
Esophageal Ulcer,Likely Etiology,,x,x,,,,,,,,Suspected organism,,Section(Likely Etiology=Infectious),,,CMV (Hint– large shallow),HSV (Hint- small volcano-like),Candida (Hint– pseudomembrane with ulcer),Mixed,,,,,,,,
Esophageal Ulcer,Biopsy,,x,x,,,,,,,,Taken,,,,,Yes,No (Typical Benign),,,,,,,,,,
Esophageal Ulcer,Biopsy,,x,x,,,,,,,,Type,,,x,,Edge biopsy (Hint - rule out malignancy),Base biopsy (Hint - infection suspicion),Multiple biopsies (Hint - edges + base),,,,,,,,,
Esophageal Ulcer,Biopsy,,x,x,,,,,,,,Count,,Subsection(Taken=Yes),,,int_box,,,,,,,,,,,
Esophageal Ulcer,Other Sampling,,x,x,,,,,,,,,,,,,No,Brush cytology / PCR sample taken,,,,,,,,,,
Esophageal Ulcer,Therapeutic Intervention,If active bleeding / high-risk ulcer,x,x,,,,,,,,,,,x,,None,Injection therapy,APC / thermal coagulation,Clip placement,,,,,,,,
Esophageal Ulcer,Therapeutic Intervention,,x,x,,,,,,,,"Adrenaline 1:10,000",,Section(Therapeutic Intervention=Injection therapy),,,int_box ml,,,,,,,,,,,
Esophageal Ulcer,Therapeutic Intervention,,x,x,,,,,,,,Number,,Section(Therapeutic Intervention=Clip placement),,,int_box,,,,,,,,,,,
Esophageal Ulcer,Therapeutic Intervention,,x,x,,,,,,,,Hemostasis achieved,,,,,Yes,No,,,,,,,,,,
Esophageal Ulcer,Therapeutic Intervention,,x,x,,,,,,,,Complications Observed,,,x,,None,Bleeding during procedure,Perforation suspected,Chest pain / odynophagia,Stricture on follow-up,,,,,,,
Esophageal Varices,Variceal Grade,,x,,,,,,,,,Overall,,,,,Grade 0: No varices,Prominent veins,Grade 1: Small/straight,"Grade 2: Enlarged/tortuous, occupying <1/3 lumen","Grade 3: Large, occupying >1/3 lumen / touching / confluent",,,,,,,
Esophageal Varices,Number of Columns,,x,,,,,,,,,,,,,,1,2,3,4,,,,,,,,
Esophageal Varices,Variceal Grade of Columns,Fill number of columns with each grade,x,,,,,,,,,Grade 0: No varices,,Section(Number of Columns=1) OR Section(Number of Columns=2) OR Section(Number of Columns=3) OR Section(Number of Columns=4),,,1,2,3,4,,,,,,,,
Esophageal Varices,Variceal Grade of Columns,,x,,,,,,,,,Prominent vein,,Section(Number of Columns=1) OR Section(Number of Columns=2) OR Section(Number of Columns=3) OR Section(Number of Columns=4),,,1,2,3,4,,,,,,,,
Esophageal Varices,Variceal Grade of Columns,,x,,,,,,,,,Grade 1: Small/straight,,Section(Number of Columns=1) OR Section(Number of Columns=2) OR Section(Number of Columns=3) OR Section(Number of Columns=4),,,1,2,3,4,,,,,,,,
Esophageal Varices,Variceal Grade of Columns,,x,,,,,,,,,"Grade 2: Enlarged/tortuous, occupying <1/3 lumen",,Section(Number of Columns=1) OR Section(Number of Columns=2) OR Section(Number of Columns=3) OR Section(Number of Columns=4),,,1,2,3,4,,,,,,,,
Esophageal Varices,Variceal Grade of Columns,,x,,,,,,,,,"Grade 3: Large, occupying >1/3 lumen / touching / confluent",,Section(Number of Columns=1) OR Section(Number of Columns=2) OR Section(Number of Columns=3) OR Section(Number of Columns=4),,,1,2,3,4,,,,,,,,
Esophageal Varices,Red Signs,,x,,,,,,,,,,,,x,,Red wale marks,Cherry red spots,Hematocystic spots,Diffuse erythema,Nipple,None,,,,,,
Esophageal Varices,Post EVL Scarring,,x,,,,,,,,,,,,,,Yes,No,,,,,,,,,,
Esophageal Varices,Residual,,x,,,,,,,,,,,,,,Yes,No,Not Applicable,,,,,,,,,
Esophageal Varices,Bleeding,,x,,,,,,,,,,,,,,Yes,No,,,,,,,,,,
Esophageal Varices,Bleeding,,x,,,,,,,,,Source,,Section(Bleeding=Yes),,,Varices,Post-EVL ulcers,,,,,,,,,,
Esophageal Varices,Bleeding,,x,,,,,,,,,Ulcer Characteristics,,Subsection(Source=Post-EVL ulcers),x,,"Small, shallow",Deep,Cratered,Slough-covered base,Clean base,Granulating base,Multiple contiguous ulcers,,,,,
Esophageal Varices,Bleeding,,x,,,,,,,,,Size,,Subsection(Source=Post-EVL ulcers),,,<5 mm,5-10mm,>10 mm,Circumferential Involvement,,,,,,,,
Esophageal Varices,Bleeding,,x,,,,,,,,,Bleeding / Stigmata,,Subsection(Source=Post-EVL ulcers),,,No bleeding,Oozing,Spurting,Visible vessel,Adherent clot,Pigmented spot,,,,,,
Esophageal Varices,Intervention Performed,,x,,,,,,,,,,,,,,Band Ligation (EVL),Sclerotherapy,No intervention,Not feasible,,,,,,,,
Esophageal Varices,Intervention Performed,,x,,,,,,,,,Number of Bands,,Section(Intervention Performed=Band Ligation (EVL)),,,int_box,,,,,,,,,,,
Esophageal Varices,Intervention Performed,,x,,,,,,,,,Post EVL Complication,,Section(Intervention Performed=Band Ligation (EVL)),,,Bleeding at band site,Mucosal tear at band site,Premature band dislodgement,Aspiration/Regurgidation,,Perforation,,,,,,
Esophageal Varices,Intervention Performed,,x,,,,,,,,,Technique,,Section(Intervention Performed=Sclerotherapy),,,Intravariceal injection,Paravariceal injection,Combined,,,,,,,,,
Esophageal Varices,Intervention Performed,,x,,,,,,,,,Sclerosant Used,,Section(Intervention Performed=Sclerotherapy),,,Ethanolamine oleate,Sodium tetradecyl sulfate (STS),Polidocanol,Other,,,,,,,,
Esophageal Varices,Intervention Performed,,x,,,,,,,,,Volume Injected,,Section(Intervention Performed=Sclerotherapy),,,<5 mL,5–9 mL,10–19 mL,20 mL,int_box mL,,,,,,,
Esophageal Varices,Intervention Performed,,x,,,,,,,,,Number of Injection Sites,,Section(Intervention Performed=Sclerotherapy),,,1,2,3,4,5,Full column treated,,,,,,
Esophageal Varices,Intervention Performed,,x,,,,,,,,,Specify Reason,,Section(Intervention Performed=Not feasible),,,alphanum_box,,,,,,,,,,,
Esophageal Varices,Intervention Performed,,x,,,,,,,,,Session Outcome,,,,,Adequate eradication for this session,Partially treated,Varices too small to band,No complications,,,,,,,,
Esophageal Web,Morphology,"Individual Photo - TBD
web_schatzki_table_800x600.png",x,,,,,,,,,,,,x,,Thin mucosal membrane,Partial semicircular web,Nearly circumferential web,Multiple webs,Short membranous shelf,Shelf-like protrusion with central opening,,,,,,
Esophageal Web,Lumen Characteristics,,x,,,,,,,,,,,,,,Wide opening (>15 mm),Mild narrowing (11–15 mm),Moderate narrowing (9–10 mm),Tight web (5-8 mm),Pin-point opening (<5 mm),,,,,,,
Esophageal Web,Mucosal Features,,x,,,,,,,,,,,,x,,Smooth mucosa,Pale thin membrane,Erythematous rim,Friable edge,Small mucosal tear (post-intervention),Overlying keratinous appearance,,,,,,
Esophageal Web,Associated Findings,,x,,,,,,,,,,,,x,,Proximal esophageal stasis / saliva pooling,Food residue above web,Iron-deficiency anemia,Plummer-Vinson–like features,Coexisting stricture,Hiatal hernia,,,,,,
Esophageal Web,Scope Passage,,x,,,,,,,,,,,,,,Easily passed,Mild resistance,Significant resistance,Unable to pass,Not attempted,,,,,,,
Esophageal Web,Biopsy,,x,,,,,,,,,Taken,,,,,Yes,No,,,,,,,,,,
Esophageal Web,Intervention,,x,,,,,,,,,,,,,,No intervention,Dilated with upper GI scope,Gentle dilation (balloon),Bougie dilation,Web disruption with biopsy forceps,Mucosal incision / division,,,,,,
Esophageal Web,Intervention,,x,,,,,,,,,Post-Intervention Notes,,,x,,Web successfully disrupted,Partially disrupted,Minor mucosal tear,Controlled bleeding,No complications,,,,,,,
Esophagitis,Endoscope insertion depth,,x,,,,,,,,,,,,,,int_box cm from incisors,,,,,,,,,,,
Esophagitis,Type,,x,,,,,,,,,,,,x,,Reflux,Eosinophilic,Other alphanum_box,,,,,,,,,
Esophagitis,Length of Esophagitis Segment,,x,,,,,,,,,,,,,,int_box to int_box cm from incisors,,,,,,,,,,,
Esophagitis,Specific Lesions,,x,,,,,,,,,Type,,,x,,mucosal breaks,erosion,ulcer,ring,furrow,stricture,exudate,bleeding,petechiae,,,
Esophagitis,Specific Lesions,,x,,,,,,,,,Extent / distribution,,,,,Localized,patchy,generalized,,,,,,,,,
Esophagitis,Grading (Los Angeles),,x,,,,,,,,,,,Section(Type=Reflux),,,A,B,C,D,NA,,,,,,,
Esophagitis,EREFS (Endoscopic Reference Score),,x,,,,,,,,,Edema,,Section(Type=Eosinophilic),,,0,1,2,,,,,,,,,
Esophagitis,EREFS (Endoscopic Reference Score),,x,,,,,,,,,Rings,,Section(Type=Eosinophilic),,,0,1,2,3,,,,,,,,
Esophagitis,EREFS (Endoscopic Reference Score),,x,,,,,,,,,Exudates,,Section(Type=Eosinophilic),,,0,1,2,,,,,,,,,
Esophagitis,EREFS (Endoscopic Reference Score),,x,,,,,,,,,Furrows,,Section(Type=Eosinophilic),,,0,1,2,,,,,,,,,
Esophagitis,EREFS (Endoscopic Reference Score),,x,,,,,,,,,Strictures,,Section(Type=Eosinophilic),,,0,1,,,,,,,,,,
Esophagitis,Biopsy taken,"4-14-4
Take 4 biopsies 14 cm and 4 cm above the EGJ
Esophagitis_Biopsy_800x500.png",x,,,,,,,,,,,,,,Yes,No,,,,,,,,,,
Esophagitis,Procedure Intervention,,x,,,,,,,,,Type,,,,,clip,injection,Thermal,balloon,bougie,Stent,APC,Other alphanum_box,,,,
Esophagitis,Procedure Intervention,,x,,,,,,,,,Result,,,,,Success,Partial,Failure,,,,,,,,,
Extrinsic Compression,Distance from incisors,,x,,,,,,,,,,,,,,int_box cm,,,,,,,,,,,
Extrinsic Compression,Extrinsic Compression Location,,,,,x,,,,,,D1,,,x,,anterior wall,posterior wall,superior wall,inferior wall,,,,,,,,
Extrinsic Compression,Extrinsic Compression Location,,,,,x,,,,,,D2,,,x,,ampullary region,medial wall,lateral wall,inferior wall,superior wall,,,,,,,
Extrinsic Compression,Extrinsic Compression Location,,,,,x,,,,,,D3,,,,,D3,,,,,,,,,,,
Extrinsic Compression,Nature of Compression,,x,x,x,x,,,,,,,,,x,,Smooth impression,Broad-based indentation,Sharp focal indentation,Pulsatile impression,Fixed compression,Mobile with respiration,Notch-like indentation,Luminal distortion,,,,
Extrinsic Compression,Severity of Luminal Narrowing,,x,x,,x,,,,,,,,,,,None (indentation only),Mild — lumen distorted but scope passes easily,Moderate — slight resistance,Severe — tight passage,Impassable,,,,,,,
Extrinsic Compression,Suspicion of Underlying Cause,,x,x,x,x,,,,,,,,,x,,Left atrium enlargement,Aortic arch / aberrant vessel,Enlarged mediastinal lymph nodes,Bronchial compression,Left main bronchus impression,Thyroid enlargement,Gallbladder / periportal mass,Liver contour,Splenic mass,Aortic aneurysm,,
Extrinsic Compression,Suspicion of Underlying Cause,,,,,x,,,,,,Duodenum Specific,,,x,,Pancreatic head mass,Renal mass,,,,,,,,,,
Extrinsic Compression,Suspicion of Underlying Cause,,x,x,x,x,,,,,,Other,,,,,Etiology unclear,Other: alphanum_box,,,,,,,,,,
Extrinsic Compression,Mucosal Surface Over Compression,,x,x,x,x,,,,,,,,,x,,Normal,Erythema,Edema,Erosions,Ulceration,Friability,Nodularity,,,,,
Extrinsic Compression,Biopsy,,x,x,x,x,,,,,,,,,,,Yes,No,,,,,,,,,,
Extrinsic Compression,Referred to,,x,x,x,x,,,,,,,,,x,,EUS,CT/MRI,,,,,,,,,,
Fistula,Opening Appearance,,x,,x,x,,,,,,,,,x,,Small pinpoint,Slit-like,Irregular defect,Ulcer-based,Large cavitary,Multiple openings,,,,,,
Fistula,Surrounding Mucosa,,x,,x,x,,,,,,,,,x,,Inflamed / erythematous,Edematous,Ulcerated,Granulation tissue,Fibrotic rim,Necrotic tissue,Normal mucosa,,,,,
Fistula,Contents / Drainage,,x,,x,x,,,,,,,,,x,,Air bubbling,Saliva / GI contents,Pus / purulent discharge,Bilious fluid,Food particles,Blood / oozing,No visible drainage,,,,,
Fistula,Secondary Signs,,x,,x,x,,,,,,,,,x,,Submucosal tunnel,Cavity seen beyond mucosa,Visible stent (migration),Surgical sutures/staples,Foreign body / drain in view,Severe luminal narrowing,Pooling of secretions,,,,,
Fistula,Size / Extent,,x,,x,x,,,,,,,,,,,<5 mm,5–10 mm,>10 mm,,,,,,,,,
Fistula,Suspected Etiology Pattern,,x,,x,x,,,,,,,,,,,Post-surgical,Post-endoscopic therapy,Malignant infiltration,Chronic ulcer,Radiation injury,Infectious/inflammatory appearance,Traumatic,,,,,
Fistula,Intervention,,x,,x,x,,,,,,,,,,,Clip closure (OTSC / through-the-scope),Stent placement,Glue/sealant therapy,APC/fistula tract ablation,,,,,,,,
Fistula,Intervention,,x,,x,x,,,,,,Post-Procedure Notes,,,,,No complications,Minor bleeding,Leak testing performed (air / dye),Further imaging recommended,,,,,,,,
Foreign Body,Type,,x,x,x,x,,,,,,,,,x,,Food,Bone,Pill,Denture,button battery,Sharp object,Coin/Metallic object,Plastic,Glass,Unidentified object,Other: alphanum_box,
Foreign Body,Distance from incisors,,x,,,,,,,,,,,,,,int_box cm,,,,,,,,,,,
Foreign Body,Orientation / Impaction features,,x,x,x,x,,,,,,,,,x,,Lodged / impacted,Partially obstructing,Completely obstructing,Free-floating,Embedded in mucosa,Sharp end pointing proximally,Sharp end pointing distally,Multiple pieces,,,,
Foreign Body,Surrounding Mucosa,,x,x,x,x,,,,,,,,,x,,Normal,Erythema,Edema,Abrasion,Linear scratches,Ulceration,Active bleeding,Perforation suspected,Necrosis,Pressure injury (battery),,
Foreign Body,Associated Findings,,x,x,x,x,,,,,,,,,x,,Saliva pooling,Food residue above obstruction,Distal collapse,Airway compromise risk,Tracheal compression (proximal),,,,,,,
Foreign Body,Removal,,x,x,x,x,,,,,,Method,,,x,,None (passed spontaneously),Grasping forceps,Rat-tooth forceps,Alligator forceps,Tripod / polyp forceps,Roth net,Snare,Cap-assisted removal,Overtube-assisted removal,Magnet retrieval,Push technique (into stomach),
Foreign Body,Removal,,x,x,x,x,,,,,,Outcome,,,x,,Complete removal,Partial removal,Failed removal,Retrieval abandoned for safety,Object pushed into stomach intentionally,Unable to remove — referred to surgery,,,,,,
Foreign Body,Removal,,x,x,x,x,,,,,,Post-removal Inspection,,,x,,Mucosa intact,Small abrasion,Ulceration,Deep mucosal defect,Bleeding,Battery injury zone,Suspected perforation,Residual fragments seen,,,,
Foreign Body,Complications,,x,x,x,x,,,,,,,,,x,,None,Bleeding,Mucosal tear,Perforation suspected,Aspiration event,Hypoxia,Need for airway intervention,,,,,
Foreign Body,Post-procedure Plan,,x,x,x,x,,,,,,,,,x,,Soft diet,Monitor for perforation,Chest X-ray / CT,ENT consult (if proximal injury),Surgery consult,Repeat endoscopy,,,,,,
Gastric Mucosal Atrophy,Kimura–Takemoto Grade,"Gastric_Atrophy_Kimura-Takemoto_850x504.png
Atrophic borders are indicated by a dotted line. 
A: C1 (Limited to the antrum)
B: C2 (Limited to the minor area of the lesser curvature of the body)
C: C3 (In the major area of the lesser curvature of the body but does not extend beyond the cardia)
D: O1 (Extends to the fundus over the cardia. Atrophic border of the body lies between the lesser curvature and anterior wall)
E: O2 (Atrophic border of the body lies on the anterior wall)
F: O3 (Widespread with the border between the anterior wall and greater curvature)",,,x,,,,,,,,,,,,C1,C2,C3,O1,O2,O3,,,,,,
Gastric Mucosal Atrophy,WL Features,,,,x,,,,,,,,,,x,,Pale mucosa,Flattened folds,Transparent mucosa,Prominent submucosal vessels,Patchy “map-like” atrophy,Glossy surface,Scattered erosions,Atrophic islands,,,,
Gastric Mucosal Atrophy,NBI Microvascular Features,"atrophy_nbi_1_800x800.png
atrophy_nbi_2_800x800.png",,,x,,,,,,,,,,x,,Prominent collecting venules,Visible subepithelial capillary network (SECN),Branching/dilated vessels,Sharply defined atrophic border,Increased vascular visibility in body,Reduced brown glandular pattern,,,,,,
Gastric Mucosal Atrophy,NBI Microsurface Features,,,,x,,,,,,,,,,x,,Flattened / irregular pits,Enlarged / widened pit intervals,Loss of pit density,Mottled pale + brown patches,Smooth shiny surface,,,,,,,
Gastric Mucosal Atrophy,Metaplasia Indicators,"Atrophy_Vs_Metaplasia_800x400.png
Gastric_Atrophy_LBC_WOS_800x350.png",,,x,,,,,,,,,,x,,Light Blue Crests (LBC),White Opaque Substance (WOS),Patchy whitish-grey plaques,Map-like metaplastic islands,Tubular / ridge-like surface pattern,Slight mucosal nodularity,Pale elevated patches,,,,,
Gastric Mucosal Atrophy,Distribution Pattern,,,,x,,,,,,,,,,x,,Antral-predominant,Oxyntic-predominant,Multifocal,Borderline / transition-zone visible,,,,,,,,
Gastric Mucosal Atrophy,Biopsy,Gastric_Atrophy_Biopsy_Sydney_Protocol_600x300.png,,,x,,,,,,,,,,x,,Targeted biopsies from atrophic areas,Biopsy as per Sydney protocol,,,,,,,,,,
Gastric Outlet Obstruction,Level of Obstruction,,,,x,x,,,,,,,,,x,,Pyloric channel,Pyloric ring,Prepyloric antrum,Duodenal bulb (D1),D1-D2 junction,Duodenum D2,Post-surgical anastomosis (gastrojejunostomy),Unclear / multiple levels,,,,
Gastric Outlet Obstruction,Severity,,,,x,x,,,,,,,,,,,Partial obstruction (scope passes easily),Significant narrowing (scope passes with difficulty),High-grade stenosis (scope cannot pass),Complete obstruction (no visible lumen),,,,,,,,
Gastric Outlet Obstruction,Endoscopic Appearance of the Obstructed Segment,,,,x,x,,,,,,,,,x,,Concentric narrowing,Irregular narrowing,Tight ring-like stenosis,Long segment narrowing,Mass-like lesion causing narrowing,Edematous swelling,Scarring / fibrosis,Twisted / angulated lumen,,,,
Gastric Outlet Obstruction,Mucosal Features,,,,x,x,,,,,,,,,x,,Erythema,Edema,Ulceration,Healing ulcer scar,Nodularity,Tumor infiltration appearance,Friability,Smooth mucosa,,,,
