Diagnosis,Section,Section_Hint,Esophagus,GE Junction,Stomach,Duodenum,,,,,Default_Sub_Location,Subsection,Subsection_Hint,Conditional_on,Multi_Attribute,Default_Attr,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12
Gastric Outlet Obstruction,Proximal Findings,,,,x,x,,,,,,,,,x,,Retained food,Fluid stasis,Visible peristalsis,Dilated antrum,Dilated D1,Pooling of bile,,,,,,
Gastric Outlet Obstruction,Likely Etiology,,,,x,x,,,,,,,,,,,Peptic ulcer–related scarring,Malignant mass,Edematous acute inflammation,Extrinsic compression,Post-surgical stricture,Pylorospasm / functional narrowing,,,,,,
Gastric Outlet Obstruction,Biopsy,,,,x,x,,,,,,,,,,,Biopsy from suspicious lesion,Biopsy avoided (benign scar appearance),,,,,,,,,,
Gastric Outlet Obstruction,Intervention / Management,,,,x,x,,,,,,,,,,,Balloon dilation (single),Sequential balloon dilation,Temporary stent placement,Restart / reposition scope after suctioning food debris,EUS recommended,,,,,,,
Gastric Outlet Obstruction,Intervention / Management,,,,x,x,,,,,,Immediate Post-Intervention Findings,,,x,,Lumen adequately widened,Partial improvement,No improvement,Mucosal tear,Bleeding,No complications,,,,,,
Gastric Polyp,Number,,,,x,,,,,,,,,,,,Single,Multiple,Count: int_box,,,,,,,,,
Gastric Polyp,Size,,,,x,,,,,,,,,,,,<5 mm,5-10 mm,>10 mm,Measured int_box mm,,,,,,,,
Gastric Polyp,Morphology,,,,x,,,,,,,Type,,,,,Sessile,Semi-pedunculated,Pedunculated,,,,,,,,,
Gastric Polyp,Morphology,,,,x,,,,,,,Stalk Size,,Section(Type=Pedunculated) OR Section(Type=Semi-pedunculated),,,int_box mm,,,,,,,,,,,
Gastric Polyp,Morphology,,,,x,,,,,,,Stalk Width,,Section(Type=Pedunculated) OR Section(Type=Semi-pedunculated),,,int_box mm,,,,,,,,,,,
Gastric Polyp,Morphology,,,,x,,,,,,,Head Size,,Section(Type=Pedunculated) OR Section(Type=Semi-pedunculated),,,int_box mm,,,,,,,,,,,
Gastric Polyp,Morphology,,,,x,,,,,,,Head Width,,Section(Type=Pedunculated) OR Section(Type=Semi-pedunculated),,,int_box mm,,,,,,,,,,,
Gastric Polyp,Morphology,,,,x,,,,,,,Surface,,,,,Smooth,Lobulated,Papillary,Eroded,,,,,,,,
Gastric Polyp,Morphology,,,,x,,,,,,,Color,,,,,Normal mucosa,Pale,Hyperemic,,,,,,,,,
Gastric Polyp,Morphology,,,,x,,,,,,,Margins,,,,,Well-defined,Ill-defined,,,,,,,,,,
Gastric Polyp,Paris Classification,Gastric-Polyps_Paris-Classification_800x430.jpg,,,x,,,,,,,,,,,,Ip,Isp,Is,0-IIa,0-IIa+c,0-IIa+Is,0-IIb,0-IIc,0-III,,,
Gastric Polyp,Suspicious Features,High-risk,,,x,,,,,,,,,,x,,Irregular surface pattern,Ulcer on top,Spontaneous bleeding,Friability,Depressed areas,,,,,,,
Gastric Polyp,Associated Findings,,,,x,,,,,,,,,,x,,Surrounding gastritis,Atrophic mucosa,Intestinal metaplasia,H. pylori–like features,Multiple diffuse polyps (possible syndromic),PHG,,,,,,
Gastric Polyp,Likely Etiology / Pattern,"Quick Visual Rules
    • Smooth + same color + multiple in fundus → think fundic gland
    • Red + lobulated + erosion → think hyperplastic
    • Irregular surface or margins → treat as adenomatous-suspicious
    • Yellowish, firm, round → consider NET
    • Diffuse polyps → think syndromic",,,x,,,,,,,,,,,,Fundic gland–type pattern,Hyperplastic-type pattern,Adenomatous-suspicious,Inflammatory-type,Syndromic polyposis pattern,Indeterminate,PHG-Polyp,,,,,
Gastric Polyp,Biopsy,,,,x,,,,,,,Taken,,,,,Yes,No,,,,,,,,,,
Gastric Polyp,Biopsy,,,,x,,,,,,,Count,,Subsection(Taken=Yes),,,int_box,,,,,,,,,,,
Gastric Polyp,Intervention,,,,x,,,,,,,Removed by,,,,,Cold biopsy,Cold snare,Hot snare,Not removed,,,,,,,,
Gastric Polyp,Intervention,,,,x,,,,,,,Hemostasis,,,x,,Not needed,Clip,Coagulation,,,,,,,,,
Gastric Polyp,Polyposis Syndrome Diagnosis,,,,x,,,,,,,,,,,,Suspected,Known case,,,,,,,,,,
Gastric Polyp,Polyposis Syndrome,polyposis_table_800x460.png,,,x,,,,,,,Type,,Section(Polyposis Syndrome Diagnosis=Suspected) OR Section(Polyposis Syndrome Diagnosis=Known case),,,FAP,Juvenile,Peutz-Jeghers,MAP,Cowden (PTEN),Other alphanum_box,,,,,,
Gastric Polyp,Polyposis Syndrome,,,,x,,,,,,,Spigelman score,,Subsection(Type=FAP),,,0,I,II,III,IV,,,,,,,
Gastric Polyp,Polyposis Syndrome,,,,x,,,,,,,Follow-up recommendation,,Section(Polyposis Syndrome Diagnosis=Suspected) OR Section(Polyposis Syndrome Diagnosis=Known case),,,int_box months,,,,,,,,,,,
Gastric Polyp,Polyposis Syndrome,,,,x,,,,,,,Genetic testing recommendation,,Section(Polyposis Syndrome Diagnosis=Suspected) OR Section(Polyposis Syndrome Diagnosis=Known case),,,APC,STK11,,,,,,,,,,
Gastric Contents,Content,,,,x,,,,,,,Type,,,,,ClearFluid,Bile,Blood,ParticulateFood,Solid Food,Bezoar,Other,,,,,
Gastric Contents,Content,,,,x,,,,,,,Bezoar Type,,Subsection(Type=Bezoar),,,Phytobezoar,Tricho,Pharma,Other alphanum_box,,,,,,,,
Gastric Contents,Content,,,,x,,,,,,,Bezoar Size,,Subsection(Type=Bezoar),,,int_box mm,,,,,,,,,,,
Gastric Contents,Pyloric Patency,,,,x,,,,,,,,,,,,Open,Narrowed,Occluded,Not visualized,,,,,,,,
Gastric Contents,Scope Traversed Pylorus,,,,x,,,,,,,,,,,,Yes,No,,,,,,,,,,
Gastric Contents,Peristalsis,,,,x,,,,,,,,,,,,Normal,Hypomotile,Akinetic,Hypercontractile,Not Assessed,,,,,,,
Gastric Contents,InRoomActions,,,,x,,,,,,,,,,,,Suction,Lavage,Bezoar removal,Snare removal,,,,,,,,
Gastric Contents,Final Implication,,,,x,,,,,,,,,,,,Likely Gastroparesis,Mechanical GOO,Inadequate preparation,Other alphanum_box,,,,,,,,
Gastric Ulcer,Number,,,,x,,,,,,,,,,,,Single,Count: int_box,,,,,,,,,,
Gastric Ulcer,Size of Largest Ulcer,,,,x,,,,,,,,,,,,< 5 mm,5–10 mm,11–20 mm,> 20 mm (large),Measured: int_box mm,,,,,,,
Gastric Ulcer,Shape / Margins,,,,x,,,,,,,,,,x,,Oval,Linear,Irregular,Smooth flat margins,Raised margins,Undermined / overhanging edges,Nodular / mass-like edge,,,,,
Gastric Ulcer,Base,,,,x,,,,,,,,,,x,,Clean,Fibrinous,Necrotic,Granular,Hematin,,,,,,,
Gastric Ulcer,Surrounding Mucosa,,,,x,,,,,,,,,,x,,Normal,Erythematous,Atrophic,Intestinal metaplasia,Nodularity,Multiple erosions,Mass adjacent to ulcer,Edematous,,,,
Gastric Ulcer,Likely Etiology,,,,x,,,,,,,,,,x,,H. pylori related,NSAID / aspirin,Stress ulcer,Malignancy suspected,CMV / HSV,Crohn’s,Radiation,Corrosive,Idiopathic,,,
Gastric Ulcer,Biopsy,,,,x,,,,,,,,,,x,,No biopsy,Edge biopsy,Base biopsy,Rapid urease test,,,,,,,,
Gastric Ulcer,Biopsy,,,,x,,,,,,,Specimen count,,,,,int_box,,,,,,,,,,,
Gastric Ulcer,Forrest Classification,"if active bleed/ history of bleeding
Ulcer_forrest_classification_600x320.png",,,x,,,,,,,,,,,,Ia — Spurting,Ib — Oozing,IIa — Visible vessel,IIb — Adherent clot,IIc — Pigmented spot,III — Clean base,,,,,,
Gastric Ulcer,Hemostasis / Therapeutic Interventions,,,,x,,,,,,,,,,x,,Adrenaline injection,APC,Gold probe,hemospray,Hemoclips,OTSC,Combination therapy,Endoscopic suturing,Surgical referral,Other alphanum_box,,
Gastric Ulcer,Hemostasis / Therapeutic Interventions,,,,x,,,,,,,Volume,,Section(Hemostasis / Therapeutic Interventions=Adrenaline injection),,,int_box ml,,,,,,,,,,,
Gastric Ulcer,Hemostasis / Therapeutic Interventions,,,,x,,,,,,,Count,,Section(Hemostasis / Therapeutic Interventions=Hemoclips),,,int_box,,,,,,,,,,,
Gastric Ulcer,Hemostasis / Therapeutic Interventions,,,,x,,,,,,,Outcome,,,,,Complete hemostasis,Partial,Failed,Deferred,,,,,,,,
Gastric Ulcer,Hemostasis / Therapeutic Interventions,,,,x,,,,,,,Complications,,,,,None,Immediate bleeding,Delayed bleeding,Perforation suspected,Large mucosal tear,,,,,,,
Gastric Varices,Classification,,,,x,,,,,,,,,,,,GOV1 (Esophageal varices extending along lesser curvature),GOV2 (Esophageal varices extending into fundus),IGV1 (Isolated fundal varices),IGV2 (Isolated ectopic gastric varices – antrum/body/other),,,,,,,,
Gastric Varices,Size / Form (F-classification),,,,x,,,,,,,,,,,,"F1 – Small, straight or mildly tortuous varices","F2 – Enlarged, tortuous varices occupying part of lumen","F3 – Large, nodular or tumor-like varices occupying lumen",,,,,,,,,
Gastric Varices,Appearance,,,,x,,,,,,,,,,x,,Red wale marks,Cherry red spots,Hematocystic spots,Diffuse erythema,Surface erosion,Imminent rupture appearance,Nipple sign,,,,,
Gastric Varices,Bleeding Status,,,,x,,,,,,,,,,x,,No active bleeding,Oozing,Spurting arterial-type bleed,Adherent clot,Stigmata of recent bleed,Old blood in stomach,,,,,,
Gastric Varices,Intervention Performed,,,,x,,,,,,,,,,,,Glue Injection,Thrombin Injection,Balloon tamponade,Hemospray,None,,,,,,,
Gastric Varices,Intervention Performed,,,,x,,,,,,,Agent Used,,Section(Intervention Performed=Glue Injection),,,N-butyl-2-cyanoacrylate,2-octyl-cyanoacrylate,Histoacryl,,,,,,,,,
Gastric Varices,Intervention Performed,,,,x,,,,,,,Dilution,,Section(Intervention Performed=Glue Injection),,,Undiluted,1:1 with Lipiodol,Other ratio int_box:int_box,,,,,,,,,
Gastric Varices,Intervention Performed,,,,x,,,,,,,Number of Injection Sites,,Section(Intervention Performed=Glue Injection),,,Single,2,3,,,,,,,,,
Gastric Varices,Intervention Performed,,,,x,,,,,,,Volume Per Injection,,Section(Intervention Performed=Glue Injection),,,<0.5 mL,0.5–0.9 mL,1–1.9 mL,2 mL,,,,,,,,
Gastric Varices,Intervention Performed,,,,x,,,,,,,Total Volume Delivered,,Section(Intervention Performed=Glue Injection),,,<1 mL,1–1.9 mL,2–2.9 mL,3 mL,,,,,,,,
Gastric Varices,Intervention Performed,,,,x,,,,,,,Immediate solidification seen,,Section(Intervention Performed=Glue Injection),,,Yes,No,,,,,,,,,,
Gastric Varices,Intervention Performed,,,,x,,,,,,,Thrombin Source,,Section(Intervention Performed=Thrombin Injection),,,Human thrombin,Bovine thrombin,Recombinant thrombin,,,,,,,,,
Gastric Varices,Intervention Performed,,,,x,,,,,,,Concentration,,Section(Intervention Performed=Thrombin Injection),,,250 IU/mL,500 IU/mL,Other: int_box IU/mL,,,,,,,,,
Gastric Varices,Intervention Performed,,,,x,,,,,,,Diluent,,Section(Intervention Performed=Thrombin Injection),,,Normal saline,Manufacturer-provided buffer,,,,,,,,,,
Gastric Varices,Intervention Performed,,,,x,,,,,,,Post-Intervention Findings,,,x,,Adequate obliteration,Partial treatment,Residual large varices,Treated varix appears hard/solid,No complications,,,,,,,
Gastropathy,Endoscopic Descriptors,,,,x,,,,,,,Color / Surface,,,x,,Diffuse erythema,Patchy erythema,Atrophic-appearing mucosa,Edematous mucosa,Cyanotic mucosa (congestive pattern),,,,,,,
Gastropathy,Endoscopic Descriptors,,,,x,,,,,,,Patterns,,,x,,Mosaic / snake-skin pattern,Spotty red spots,Confluent red areas,Cherry-red spots (Venous congestion),Prominent congested vessels (non-telangiectatic),Scalloped Mucosa,Fine red punctate lesions,Black-brown spots,,,,
Gastropathy,Endoscopic Descriptors,,,,x,,,,,,,Erosions / Injury,,,x,,Multiple erosions,Friable mucosa,Contact bleeding,,,,,,,,,
Gastropathy,Endoscopic Descriptors,,,,x,,,,,,,Secretions / Exudate,,,x,,Bile staining / bile pooling,Mucus adherent film,Fibrinous patches,,,,,,,,,
Gastropathy,Endoscopic Descriptors,,,,x,,,,,,,Folds,,,x,,Normal,Thickened folds,,,,,,,,,,
Gastropathy,Endoscopic Descriptors,,,,x,,,,,,,Bleeding Pattern,,,x,,No bleeding,Diffuse oozing,Focal active bleeding,Adherent clot,Oozing from mucosa,Oozing from red spots,,Stigmata of recent bleed,Fresh blood in stomach,,,
Gastropathy,Endoscopic Descriptors,,,,x,,,,,,,Extent / Distribution Pattern,,,x,,Focal,Multifocal,Diffuse whole-stomach involvement,Predominantly body/fundus,Antral predominant,,,,,,,
Gastropathy,Likely Etiology,"Reactive / chemical gastropathy (bile reflux): bile staining, foveolar hyperemia, antral predominance
NSAID-related gastropathy: numerous small erosions, clean-based erosions, antral > body involvement
Stress-related gastropathy: diffuse erythema + erosions in critically ill/ICU patients
Radiation gastropathy: patchy telangiectasia, pallor, friability, known gastric radiation field
Congestive / venous gastropathy: dusky mucosa, swollen congested folds, cherry-red spots, cardiac/venous congestion
H. pylori–associated gastritis pattern: mottled erythema, nodularity, loss of RAC, antral dominance
Not assigning etiology: purely descriptive report — recommended when uncertain",,,x,,,,,,,,,,,,Portal hypertensive gastropathy (PHG),Reactive / chemical gastropathy (bile reflux),NSAID-related gastropathy,Stress-related gastropathy,Radiation gastropathy,Congestive / venous gastropathy,H. pylori–associated gastritis pattern,Not assigning etiology,,,,
Gastropathy,Likely Etiology,"Mild PHG  :- mosaic (“snake-skin”) pattern only, without red spots or bleeding
Severe PHG :- mosaic pattern plus red/cherry-red spots (numerous or confluent) and/or active oozing/bleeding (or presence of diffuse friability)",,,x,,,,,,,,,Section(Likely Etiology=Portal hypertensive gastropathy (PHG)),,,,,,,,,,,,,,
Gastropathy,Intervention,,,,x,,,,,,,,,,x,,Hemostasis (APC / coagulation),Hemospray,,,,,,,,,,
Gastropathy,Intervention,,,,x,,,,,,,Post-Procedure Notes,,,x,,No complications,Minor contact bleeding,Significant oozing controlled,Recommend medical therapy optimization,,,,,,,,
GAVE,Pattern Type,GAVE_3in1_390x900.png,,,x,,,,,,,,,,,,Classic linear “watermelon” stripes,Punctate pattern,Nodular GAVE,,,,,,,,,
GAVE,Active Bleeding Status,,,,x,,,,,,,,,,,,Yes,No,,,,,,,,,,
GAVE,Extent / Distribution,,,,x,,,,,,,,,,x,,Focal antral region,Diffuse antral involvement,Multifocal linear pattern,Proximal extension,,,,,,,,
GAVE,Intervention,,,,x,,,,,,,,,,x,,No treatment,Argon plasma coagulation (APC),Radiofrequency ablation,Endoscopic band ligation,Heater probe,Hemostatic powder,,,,,,
GAVE,Intervention,,,,x,,,,,,,Post-Procedure Notes,,,x,,Treated lesions visibly coagulated,Partial treatment (multiple sessions planned),No complications,Minor contact bleeding,,,,,,,,
GERD,Esophageal Findings,,x,x,,,,,,,,Mucosal appearance,,,,,Normal,Erythema,Friability,Edema,,,,,,,,
GERD,Esophageal Findings,GERD-Esophagitis-LA_800x285.jpg,x,x,,,,,,,,Esophagitis LA classification,,,,,None,LA-A,LA-B,LA-C,LA-D,,,,,,,
GERD,Esophageal Findings,,x,x,,,,,,,,Contact bleeding,,,,,Yes,No,,,,,,,,,,
GERD,Esophageal Findings,,x,x,,,,,,,,Exudates,,,,,Yes,No,,,,,,,,,,
GERD,Esophageal Findings,,x,x,,,,,,,,Mucosal breaks,,,,,Yes,No,,,,,,,,,,
GERD,Esophageal Findings,,x,x,,,,,,,,Length,,Subsection(Mucosal breaks=Yes),,,<5 mm,5–10 mm,>10 mm,,,,,,,,,
GERD,Esophageal Findings,,x,x,,,,,,,,Continuity,,Subsection(Mucosal breaks=Yes),,,Single,Multiple,,,,,,,,,,
GERD,Z-Line / Columnar Mucosa,,x,x,,,,,,,,Irregular Z-line length,,,,,<1 cm,≥1 cm,,,,,,,,,,
GERD,Z-Line / Columnar Mucosa,,x,x,,,,,,,,Columnar mucosa tongues,,,,,None,Present (<1 cm),Present (≥1 cm),,,,,,,,,
GERD,Reflux-Related Complications,,x,x,,,,,,,,,,,x,,Peptic stricture,Ulcer at GEJ,Schatzki ring,Polyp/Inflammatory polyp at EGJ,,,,,,,,
Glycogen Nodules,Number,,x,,,,,,,,,,,,,,Few,Multiple,Diffuse,,,,,,,,,
Glycogen Nodules,Appearance,Glycogen_Nodule_400x350.png,x,,,,,,,,,,,,,,Small whitish nodules,"Smooth, round, well-defined",,,,,,,,,,
Graft V Host Disease,Overall Severity,,x,x,x,x,,,,,,,,,,,Mild,Moderate,Severe,,,,,,,,,
Graft V Host Disease,Mucosal Pattern,,x,x,x,x,,,,,,,,,x,,Patchy erythema,Diffuse erythema,Edema,Loss of vascular pattern,Mosaic appearance,Atrophy,,,,,,
Graft V Host Disease,Surface Lesions,,x,x,x,x,,,,,,,,,x,,Scattered erosions,Multifocal erosions,Superficial ulcerations,Deep ulcerations,Exudate,Friability,Mucosal denudation,,,,,
Graft V Host Disease,Lumen / Fold Appearance,,x,x,x,x,,,,,,,,,x,,Edematous folds,Flattened folds,Narrowed segments,,,,,,,,,
Graft V Host Disease,Bleeding Features,,x,x,x,x,,,,,,,,,,,No bleeding,Contact bleeding,Diffuse oozing,Adherent clots,,,,,,,,
Graft V Host Disease,Distribution Pattern,,x,x,x,x,,,,,,,,,,,Focal,Patchy,Multifocal,Diffuse,,,,,,,,
Graft V Host Disease,Biopsy,,x,x,x,x,,,,,,,,,x,,Multiple biopsies from affected areas,Biopsy-Normal mucosa (for GVHD staging),Biopsy avoided,,,,,,,,,
Graft V Host Disease,Hemostasis performed,,x,x,x,x,,,,,,,,,,,Yes,No,,,,,,,,,,
Graft V Host Disease,Post-Procedure Notes,,x,x,x,x,,,,,,,,,x,,No complications,Minor bleeding post-biopsy,Limited visualization due to blood/slough,Recommend correlation with histology,Suggest repeat endoscopy based on severity,,,,,,,
Hiatus Hernia,Type,hiatus_hernia_800x625.png,,x,,,,,,,,,,,,,I - Sliding Hiatus Hernia,II - Paraesophageal Hernia,III - Mixed/Combined,IV - Giant Paraesophageal Hernia,,,,,,,,
Hiatus Hernia,Landmarks,,,x,,,,,,,,Diaphragmatic pinch,,,,,int_box cm from incisors,,,,,,,,,,,
Hiatus Hernia,Landmarks,,,x,,,,,,,,GE junction identified,,,,,int_box cm from incisors,,,,,,,,,,,
Hiatus Hernia,Size,,,x,,,,,,,,,,,,,Small (2-3 cm),Medium (3-5 cm),Large (>5 cm),,,,,,,,,
Hills hiatus,Hills Grade,Hills_hiatus_800x450.webp,,x,,,,,,,,,,,,,I,II,III,IV,,,,,,,,
H. Pylori,Status,,,,x,,,,,,,,,,,,Suspected H. pylori (endoscopic appearance or clinical),Confirmed H. pylori (prior positive test),Post-eradication follow-up / test of cure,Not suspected / unrelated,,,,,,,,
H. Pylori,Areas Involved,,,,x,,,,,,,,,,x,,Antrum,Corpus/body,Fundus,Pangastric,Patchy,,,,,,,
H. Pylori,Endoscopic appearance,"Antral nodularity --> highly suggestive
Diffuse erythema --> antrum ± body
Multiple small erosions --> antral
Atrophic patches / intestinal metaplasia --> possible chronic infection",,,x,,,,,,,,,,x,,Normal,Antral nodularity,Erythema,Prominent gastric folds,Mosaic / patchy redness,Edematous mucosa,Multiple small erosions,Atrophic patches / intestinal metaplasia,Other (describe): alphanum_box,,,
H. Pylori,Biopsy,"Sydney protocol:
Take ≥2 antral biopsies (lesser curvature + greater curvature)
Take ≥1 corpus/body biopsy. 
Label jars separately — antrum vs corpus",,,x,,,,,,,,,,,,Yes,No,,,,,,,,,,
H. Pylori,Rapid urease test,,,,x,,,,,,,,,,,,Yes,No,,,,,,,,,,
H. Pylori,NBI Apperance,,,,x,,,,,,,,,,,,Irregular mucosal/vascular pattern in antrum (suggests intestinal metaplasia),Patchy brownish/red areas with altered microvascularity (Suspected- active gastritis),Lacy/mesh microvascular pattern (Suspected-chronic changes),Regular collecting venules visible (RAC present)  suggests H. pylori negative,,,,,,,,
Inlet Patch,Inlet Patch Location,,x,,,,,,,,,,,,x,,Cervical esophagus,Proximal esophagus,Upper esophageal sphincter region,,,,,,,,,
Inlet Patch,Number,,x,,,,,,,,,,,,,,Single,Multiple,,,,,,,,,,
Inlet Patch,Segment length/size,,x,,,,,,,,,,,,,,<5 mm,5-10 mm,>10 mm,Measured int_box mm,,,,,,,,
Inlet Patch,Morphology,,x,,,,,,,,,Patch shape,,,,,Round,Oval,Irregular,,,,,,,,,
Inlet Patch,Morphology,,x,,,,,,,,,Surface pattern,,,,,Smooth,Granular,Nodular,Velvety,,,,,,,,
Inlet Patch,Morphology,,x,,,,,,,,,Color,,,,,Salmon-colored,Pinkish,Reddish,,,,,,,,,
Inlet Patch,Morphology,,x,,,,,,,,,Borders,,,,,Well-demarcated,Ill-defined,,,,,,,,,,
Inlet Patch,Associated Features,,x,,,,,,,,,,,,x,,Erosions,Ulcer,Polypoid change,Elevated margin,Mucus pooling,Visible vessels / ectatic vessels,Bleeding,,,,,
Inlet Patch,Associated Features,,x,,,,,,,,,Bleeding,,Section(Associated Features=Bleeding),,,Active,Oozing,None,,,,,,,,,
Inlet Patch,Biopsy,,x,,,,,,,,,Taken,,,,,Yes,No,,,,,,,,,,
Inlet Patch,Biopsy,,x,,,,,,,,,Indication,,Subsection(Taken=Yes),,,Atypical appearance,Symptoms,Rule out dysplasia,Not indicated,,,,,,,,
Inlet Patch,Symptoms,,x,,,,,,,,,,,,x,,Globus sensation,Dysphagia,Chronic cough / throat symptoms,,,,,,,,,
Linitis Plastica,Wall Characteristics,,,,x,,,,,,,,,,x,,"Rigid, nondistensible wall",“Leather bottle” appearance,Uniform thickening,Narrowed lumen,Poor expansibility despite maximal insufflation,,,,,,,
Linitis Plastica,Fold Appearance,,,,x,,,,,,,,,,x,,Flattened folds,Thickened fixed folds,Loss of normal rugal pattern,"Broad, featureless folds",Poor peristaltic movement,,,,,,,
Linitis Plastica,Surface Features,,,,x,,,,,,,,,,x,,Smooth mucosa,Subtle nodularity,Pale mucosa,Patchy erythema,Erosions,Superficial ulcerations,Mucosal stiffness on scope contact,,,,,
Linitis Plastica,Lumen / Shape Changes,,,,x,,,,,,,,,,x,,Tubular stomach,Narrowed gastric body,Poor distension of fundus/body,Funnel-shaped antrum,Pyloric narrowing,Pooling of fluid due to stiffness,,,,,,
Linitis Plastica,Distensibility With Insufflation,,,,x,,,,,,,,,,,,No distension,Minimal distension,Partial distension,Normal distension,,,,,,,,
Linitis Plastica,Biopsy,,,,x,,,,,,,Taken,,,,,Yes,No,,,,,,,,,,
Linitis Plastica,Biopsy,,,,x,,,,,,,Count,,Subsection(Taken=Yes),,,int_box,,,,,,,,,,,
Lymphangiectasia,Presence,,,,,x,x,x,x,,,,,,,,Suspected,Indeterminate,Confirmed (by biopsy),Not seen,,,,,,,,
Lymphangiectasia,Distribution,,,,,x,x,x,x,,,,,,,,Focal,Multifocal,patchy,Diffuse,,,,,,,,
Lymphangiectasia,appearance,,,,,x,x,x,x,,,,,,x,,Whitish villi,diffuse whitening,White spots,plaques,Nodular,Vesicular,Edematous villi,Submucosal elevation,,,,
