Diagnosis,Section,Section_Hint,Esophagus,GE Junction,Stomach,Duodenum,,,,,Default_Sub_Location,Subsection,Subsection_Hint,Conditional_on,Multi_Attribute,Default_Attr,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12
Lymphangiectasia,Number_estimate,,,,,x,x,x,x,,,,,,,,Single,Few (2–5),Several (6–20),Numerous,,,,,,,,
Lymphangiectasia,Size Estimate,,,,,x,x,x,x,,,,,,,,int_box mm,,,,,,,,,,,
Lymphangiectasia,Bleeding,,,,,x,x,x,x,,,,,,,,None,Oozing,Active bleeding,Stigmata of recent bleed,,,,,,,,
Lymphangiectasia,Biopsy,,,,,x,x,x,x,,,Taken,,,,,Yes,No,,,,,,,,,,
Lymphangiectasia,Biopsy,,,,,x,x,x,x,,,Count,,Subsection(Taken=Yes),,,int_box,,,,,,,,,,,
Lymphangiectasia,Ancillary_tests_ordered,,,,,x,x,x,x,,,,,,x,,Capsule endoscopy,MR enterography,Lymphangiography,Lymphoscintigraphy,CT,MR,Serology (albumin),Stool fat,,,,
Lymphangiectasia,Associated_features,,,,,x,x,x,x,,,,,,x,,Protein-losing enteropathy,Hypoalbuminemia,Lymphopenia,Edema,Chylous effusion,,,,,,,
Lymphangiectasia,Recommended_followup,,,,,x,x,x,x,,,,,,x,,Pathology correlation,Imaging (enterography),Nutritional consult,Lymphangiography referral,Interventional radiology referral,,,,,,,
Ménétrier Disease,Fold Characteristics,,,,x,,,,,,,,,,,,Markedly thickened “giant” folds,Cerebriform / gyriform pattern,"Broad, edematous folds","Rigid, non-distensible folds","Tortuous, deeply grooved folds",,,,,,,
Ménétrier Disease,Distensibility With Insufflation,,,,x,,,,,,,,,,,,Poor distension (classic),Partial distension,Normal distension (atypical),,,,,,,,,
Ménétrier Disease,Surface Features,,,,x,,,,,,,,,,x,,Smooth mucosa,Edema,Erythema,Mucus pooling,Erosions,Shallow ulcerations,Patches of atrophic-looking mucosa,Friability,,,,
Ménétrier Disease,Lumen / Shape Effects,,,,x,,,,,,,,,,x,,Lumen narrowing in body,Prominent mucosal ridges,Mass-like fold appearance,Pseudopolypoid projections,Retained fluid/mucus,,,,,,,
Ménétrier Disease,Associated Findings,,,,x,,,,,,,,,,x,,Protein-losing appearance (excess mucus),Fundal polyps (rare),Duodenal folds normal,No antral involvement (typical pattern),,,,,,,,
Ménétrier Disease,Vascular Features,,,,x,,,,,,,,,,x,,Subtle dilated vessels,Blunted vascular pattern,No prominent varices,,,,,,,,,
Ménétrier Disease,Biopsy,,,,x,,,,,,,Taken,,,,,Yes,No,,,,,,,,,,
Ménétrier Disease,Biopsy,,,,x,,,,,,,Count,,Subsection(Taken=Yes),,,int_box,,,,,,,,,,,
Nodule,Number,,x,x,x,x,,,,,,,,,,,Single,Multiple,Count: int_box,,,,,,,,,
Nodule,Size,,x,x,x,x,,,,,,,,,,,<5 mm,5-10 mm,>10 mm,Measured int_box mm,,,,,,,,
Nodule,Morphology,,x,x,x,x,,,,,,Shape,,,,,Round,Oval,Irregular,,,,,,,,,
Nodule,Morphology,,x,x,x,x,,,,,,Surface,,,,,Smooth,Nodular,Eroded,,,,,,,,,
Nodule,Morphology,,x,x,x,x,,,,,,Color,,,,,Normal mucosa,Pale,Erythematous,White,Yellow,Discolored,,,,,,
Nodule,Morphology,,x,x,x,x,,,,,,Elevation Type,,,,,Sessile,Semi-pedunculated,Pedunculated,,,,,,,,,
Nodule,Morphology,,x,x,x,x,,,,,,Margins,,,,,Well-defined,Ill-defined,,,,,,,,,,
Nodule,Morphology,,x,x,x,x,,,,,,Visual Consistency,,,,,Firm,Soft,Indeterminate,,,,,,,,,
Nodule,Suspicious Features,High Risk,x,x,x,x,,,,,,,,,x,,Ulcer on top,Depressed center,Spontaneous bleeding,Irregular surface pattern,Vascular irregularity,,,,,,,
Nodule,Surrounding mucosa,,x,x,x,x,,,,,,,,,x,,Edema,Erythema,Similar nodules,erosion/ulcer,,,,,,,,
Nodule,Biopsy,,x,x,x,x,,,,,,Taken,,,,,Yes,No,,,,,,,,,,
Nodule,Biopsy,,x,x,x,x,,,,,,Count,,Subsection(Taken=Yes),,,int_box,,,,,,,,,,,
Parasites,Parasite Appearance,"Parasites_Table_1000x800.png
Practical Endoscopy Notes
    • Live worm visualization: Hookworm, Ascaris, Enterobius, Taenia.
    • Mucosal patterns suggestive, organism not seen: Giardia, Microsporidia, Cryptosporidium.
    • Colonoscopic nodules / polyps: Think Schistosoma, Trichuris.
    • Rectal itching + worms: Enterobius.
    • Immunocompromised host: Strongyloides, CMV overlap, protozoa
Parasites_4in1_1000x900.png",x,x,x,x,,,,,,,,,x,,"Suspected Ascaris - Long, pale, snake-like worm (10–30 cm)",Suspected Strongyloides larvae - Thin thread-like moving worm (<1 cm),Suspected Hookworm - Short curved worm attached to mucosa,Suspected Anisakis - Coiled single worm in stomach with edema,Suspected Tapeworm segment - Flat white segment / ribbon-like fragment,Suspected Giardia - Multiple tiny motile organisms,Unidentified worm-like structure,Parasite fragment / piece,Multiple parasites present,,,
Parasites,Removal,,x,x,x,x,,,,,,,,,,,No removal attempted,forceps,Roth net,Suction removal,Flushed with irrigation,Partial removal,Unable to retrieve,,,,,
Parasites,Removal,,x,x,x,x,,,,,,Specimen sent for identification,,,,,Yes,No,,,,,,,,,,
Perforation,Type of Defect,,x,,x,x,,,,,,,,,x,,Full-thickness perforation,Deep mural tear,Large transmural defect,Small pinpoint perforation,Linear tear with exposed tissue,Gaping defect with cavity,,,,,,
Perforation,Defect Appearance,,x,,x,x,,,,,,,,,x,,Irregular edges,Ragged margins,Clean margins,Ulcer-based perforation,Necrotic tissue,Exposed muscle layers,Cavitary space visible,Submucosal tunneling,,,,
Perforation,Surrounding Mucosa,,x,,x,x,,,,,,,,,x,,Inflamed / erythematous,Edematous,Friable,Ulcerated,Necrotic,Granulation tissue,Normal-appearing mucosa,,,,,
Perforation,Contents / Leakage,,x,,x,x,,,,,,,,,x,,Air bubbling,Saliva / GI contents,Pus,Blood,Food residue,Bilious fluid,No visible leakage,,,,,
Perforation,Size / Extent,,x,,x,x,,,,,,,,,,,<5 mm,5–10 mm,>10 mm,,,,,,,,,
Perforation,Suspected Etiology Pattern,,x,,x,x,,,,,,,,,,,Iatrogenic perforation (instrument/scope),Foreign body-related,Trauma,Post-dilation,Malignant perforation,Post-surgical leak,ulcer perforation,,,,,
Perforation,Intervention,,x,,x,x,,,,,,,,,,,No endoscopic closure (not appropriate),Through-the-scope clips,Over-the-scope clip (OTSC),Endoscopic suturing,Covered stent placement,Glue/sealant,Drainage catheter visualized (existing),Aborted due to risk,,,,
Perforation,Intervention,,x,,x,x,,,,,,Post-Procedure Notes,,,x,,Adequate closure achieved,Partial closure,Unable to close endoscopically,Immediate extraluminal leak testing performed,Imaging recommended,No complications,Minor bleeding,,,,,
Portal hypertensive gastropathy,Severity,"Mild PHG : mosaic pattern ± red dots)
Severe PHG : diffuse redness, cherry red spots, black-brown spots, active oozing)",,,x,,,,,,,,,,,,Mild,Severe,,,,,,,,,,
Portal hypertensive gastropathy,Mucosal Pattern,,,,x,,,,,,,,,,x,,Mosaic / snakeskin,Diffuse erythema,Cherry red spots,Edematous mucosa,,,,,,,,
Portal hypertensive gastropathy,Bleeding Features,,,,x,,,,,,,,,,x,,No bleeding,Oozing from mucosa,Adherent clots,,,,,,,,,
Portal hypertensive gastropathy,Extent / Distribution Pattern,,,,x,,,,,,,,,,,,Diffuse whole-stomach involvement,Predominantly body/fundus,Antral predominant,,,,,,,,,
Portal hypertensive gastropathy,Intervention,,,,x,,,,,,,,,,x,,Hemostasis (APC / coagulation),Hemospray,,,,,,,,,,
Portal hypertensive gastropathy,Intervention,,,,x,,,,,,,Post-Procedure Notes,,,x,,No complications,Minor contact bleeding,Significant oozing controlled,Recommend medical therapy optimization,,,,,,,,
Post Operative Appearance,Type of Anastomosis,,x,x,x,x,,,,,,,,,,,Esophagogastric (esophagectomy),Esophagojejunostomy (EJ),Gastric bypass — gastrojejunostomy (GJ),Gastroduodenostomy (Billroth I),Gastrojejunostomy (Billroth II),Other alphanum_box,,,,,,
Post Operative Appearance,Anastomosis Location,,x,x,x,x,,,,,,,,,,,Cervical,Thoracic,Gastric bypass — gastrojejunostomy (GJ),Not specified,Other alphanum_box,,,,,,,
Post Operative Appearance,Anastomosis Location,,x,x,x,x,,,,,,From Incisors,,,,,int_box cm,,,,,,,,,,,
Post Operative Appearance,Anastomotic Site Seen,,x,x,x,x,,,,,,,,,,,Yes,No,,,,,,,,,,
Post Operative Appearance,General Appearance of Anastomosis,,x,x,x,x,,,,,,,,,x,,Healthy mucosa,Edematous,Erythematous,Ulcerated margin,Fibrinous slough,Exposed sutures/staples,Irregular mucosa,Nodular/folded edge,Dehiscence suspected,Pouch dilatation (if gastric conduit),,
Post Operative Appearance,Number of Lumen,,x,x,x,x,x,,x,x,,,,,,,1,2,3,4,,,,,,,,
Post Operative Appearance,Anastomotic Ulcer,,x,x,x,x,,,,,,Present,,,,,Yes,No,,,,,,,,,,
Post Operative Appearance,Anastomotic Ulcer,,x,x,x,x,,,,,,Size,,Subsection(Present=Yes),,,int_box mm,,,,,,,,,,,
Post Operative Appearance,Anastomotic Ulcer,,x,x,x,x,,,,,,Margins,,Subsection(Present=Yes),,,Clean,Raised,Irregular,,,,,,,,,
Post Operative Appearance,Anastomotic Ulcer,,x,x,x,x,,,,,,Base,,Subsection(Present=Yes),,,Clean,Slough,Necrotic,,,,,,,,,
Post Operative Appearance,Anastomotic Ulcer,,x,x,x,x,,,,,,Stigmata,,Subsection(Present=Yes),,,None,Visible Vessel,Clot,Active Bleeding,,,,,,,,
Post Operative Appearance,Anastomotic Leak,,x,x,x,x,,,,,,,,,x,,No leak,Suspicious defect,Visible defect / cavity,Purulent drainage,Bile staining,Air bubbles / communication,Stool contamination,,,,,
Post Operative Appearance,Anastomotic Stricture,,x,x,x,x,,,,,,Present,,,,,Yes,No,,,,,,,,,,
Post Operative Appearance,Anastomotic Stricture,,x,x,x,x,,,,,,Traversability,,Subsection(Present=Yes),,,Easy,Tight but passable,Impassable,,,,,,,,,
Post Operative Appearance,Anastomotic Stricture,,x,x,x,x,,,,,,Length,,Subsection(Present=Yes),,,int_box mm,,,,,,,,,,,
Post Operative Appearance,Granulation / Hyperplastic Tissue,,x,x,x,x,,,,,,,,,,,None,Granulation tissue,Raised proliferative tissue,Bleeding on contact,Post-surgical hyperplasia,,,,,,,
Post Operative Appearance,Staple/Suture Findings,,x,x,x,x,,,,,,,,,x,,Staples visible,Exposed staple line,Loose/eroded staple,Retained suture material,Bleeding from staple line,,,,,,,
Post Operative Appearance,Functional Findings,,x,x,x,x,,,,,,,,,x,,Normal transit,Delayed emptying,Significant residue above anastomosis,Refluxing bile,Food pooling in pouch,Pouch outlet narrowing,,,,,,
Post Operative Appearance,Interventions,,x,x,x,x,,,,,,,,,x,,Balloon dilation,Triamcinolone injection,Clip placement,OTSC,Suturing,Stent placement,Lavage of cavity,Hemostasis therapy,,,,
Post Operative Appearance,Interventions,,x,x,x,x,,,,,,Balloon Size,,Section(Interventions=Balloon dilation),,,int_box mm,,,,,,,,,,,
Post Operative Appearance,Biopsy,,x,x,x,x,,,,,,Taken,,,,,Yes,No,,,,,,,,,,
Post Operative Appearance,Biopsy,,x,x,x,x,,,,,,Biopsy Location,,Subsection(Taken=Yes),,,alphanum_box,,,,,,,,,,,
Pyloric Stenosis,Severity of Narrowing,"Mild : scope passes with ease
Moderate : scope passes with gentle pressure
Severe : scope cannot pass",,,x,,,,,,,,,,,,Mild,Moderate,Severe,,,,,,,,,
Pyloric Stenosis,Appearance of the Stenotic Segment,,,,x,,,,,,,,,,x,,Concentric narrowing,Irregular narrowing,Funnel-shaped deformity,Long narrowed channel,Short tight ring,Hourglass-type deformity,Scarring causing rigid lumen,,,,,
Pyloric Stenosis,Mucosal Features,,,,x,,,,,,,,,,x,,Erythema,Edema,Erosions,Ulceration,Fibrotic/pale mucosa,Nodularity,Mass-like features,Retained food/mucus proximal to narrowing,,,,
Pyloric Stenosis,Suspected Etiology,,,,x,,,,,,,,,,,,Peptic ulcer–related scarring,Inflammatory swelling,Edematous pylorus (acute setting),Neoplastic mass causing narrowing,Post-surgical stricture,Hypertrophic pyloric channel,Intraluminal obstruction,,,,,
Pyloric Stenosis,Biopsy,,,,x,,,,,,,,,,,,Yes,No,Avoided,,,,,,,,,
Pyloric Stenosis,Intervention / Management,,,,x,,,,,,,,,,x,,Balloon dilation performed,Multiple sequential balloon dilations,Unable to dilate,Stent placed,,,,,,,,
Pyloric Stenosis,Intervention / Management,,,,x,,,,,,,Post-Procedure Notes,,,,,No complications,Minor bleeding after dilation,Mucosal tear observed,Successful dilation,Partial improvement only,Recommend repeat dilation,Imaging recommended,,,,,
Schatzki Ring,Ring Characteristics,"Schatzki_Ring_477x475.png
web_schatzki_table_800x600.png",x,,,,,,,,,,,,x,,Thin mucosal ring ,Thickened ring,Complete Ring,Incomplete ring,Multiple rings,,,,,,,
Schatzki Ring,Lumen Diameter,,x,,,,,,,,,,,,,,20 mm (non-obstructing),13–19 mm (mild narrowing),11-13 mm (symptomatic range),<10 mm (tight ring),,,,,,,,
Schatzki Ring,Scope Passage,,x,,,,,,,,,,,,,,Easily passes,Passes with mild resistance,Passes with moderate resistance,Unable to pass,Passage avoided,,,,,,,
Schatzki Ring,Intervention Performed,,x,,,,,,,,,,,,x,,No intervention,Through-the-scope dilation,Bougie dilation,Biopsy to “break” ring,Cold disruption with forceps,EGD-only; plan for dilation later,,,,,,
Schatzki Ring,Intervention Performed,,x,,,,,,,,,Post-Procedure Notes,,,,,Ring fully disrupted,Partially disrupted,No change,Minor mucosal tear,Controlled bleeding,Recommend repeat dilation,,,,,,
Stricture,Other Location,,x,,,,x,,x,x,,,,,,,Post Cricoid Web,,,,,,,,,,,
Stricture,Type,,x,,,x,x,,x,x,,,,,,,Benign,Malignant,Indeterminate,,,,,,,,,
Stricture,Length,,x,,,x,x,,x,x,,,,,,,int_box cm,,,,,,,,,,,
Stricture,Narrowest diameter,,x,,,x,x,,x,x,,,,,,,int_box mm,,,,,,,,,,,
Stricture,Morphology,,x,,,x,x,,x,x,,,,,,,eccentric,hourglass,anastomotic,concentric/annular,,,,,,,,
Stricture,Traversability,,x,,,x,x,,x,x,,,,,x,,Yes,After dilation,No,by wire,by catheter,,,,,,,
Stricture,Prestenotic dilation,,x,,,x,x,,x,x,,,,,,,Yes,No,Size alphanum_box,Description alphanum_box,,,,,,,,
Stricture,Cause,,x,,,x,x,,x,x,,Type,,,,,postoperative,radiation,NSAID,anastomotic,peptic/GERD-related,malignant (tumor),unknown,,,,,
Stricture,Cause,,x,,,x,x,,x,x,,Qualifier,,,,,suspected,established,,,,,,,,,,
Stricture,Surface/mucosal changes at the stenosis,,x,,,x,x,,x,x,,,,,,,ulceration,scarring,fibrosis,erythema,friable,bleeding stigmata,,,,,,
Stricture,Distance from incisors,,x,,,,x,,x,x,,,,,,,int_box mm from alphanum_box,,,,,,,,,,,
Stricture,Biopsy Taken,,x,,,x,x,,x,x,,,,,,,Yes,No,,,,,,,,,,
Stricture,Procedure Intervention,,x,,,x,x,,x,x,,Type,,,x,,Balloon,Savary-Gilliard,stent placed,,,,,,,,,
Stricture,Procedure Intervention,,x,,,x,x,,x,x,,Balloon Min to Max,,Subsection(Type=Balloon),,,int_box mm to int_box mm,,,,,,,,,,,
Stricture,Procedure Intervention,,x,,,x,x,,x,x,,Savary-Gilliard Min to Max,,Subsection(Type=Savary-Gilliard),,,int_box mm to int_box mm,,,,,,,,,,,
Stricture,Procedure Intervention,,x,,,x,x,,x,x,,Result,,,,,Success,Partial,Failure,,,,,,,,,
Submucosal / Subepithelial Lesions,Size,,x,,x,x,,,,,,,,,,,<5 mm,5–10 mm,11–20 mm,21–30 mm,>30 mm,,,,,,,
Submucosal / Subepithelial Lesions,Shape / Contour,,x,,x,x,,,,,,,,,x,,Smooth dome-shaped bulge,Sessile mound,Flat elevation,Lobulated mass,Irregular mound,Exophytic impression,,,,,,
Submucosal / Subepithelial Lesions,Surface Mucosa,,x,,x,x,,,,,,,,,x,,Normal intact mucosa,Pale,Erythematous,Central umbilication,Central dimple,Erosion,Ulceration,,,,,
Submucosal / Subepithelial Lesions,Mobility / Consistency,,x,,x,x,,,,,,,,,x,,Pillow sign positive,Rolling sign positive,Firm/fixed,Hard,Compressible,Non-compressible,,,,,,
Submucosal / Subepithelial Lesions,Likely Etiology,SEL_Table_800x900.png,x,,x,x,,,,,,,,,x,,Lipoma,GIST,Leiomyoma,NET,Aberrant Pancreas,Cyst,Varix,Granular cell,Duplication cyst–like,,,
Submucosal / Subepithelial Lesions,Likely Etiology,,,,,,,,,,,Aberrant Pancreas,,Section(Likely Etiology=Aberrant Pancreas),,,Pancreatic Rest,Ectopic Pancreas,Pancreatic Crest,,,,,,,,,
Submucosal / Subepithelial Lesions,Biopsy,,x,,x,x,,,,,,Taken,,,,,Yes,No,,,,,,,,,,
Submucosal / Subepithelial Lesions,Biopsy,,x,,x,x,,,,,,Count,,Subsection(Taken=Yes),,,int_box,,,,,,,,,,,
Suspected Barrett's esophagus,Biopsy Taken,Barrett_Seattle_Biopsy_850x800.png,x,,,,,,,,Lower,,,,,,Yes,No,Number of biopsies: int_box,,,,,,,,,
Suspected Barrett's esophagus,Texture,,x,,,,,,,,Lower,,,,,,Velvety,Granular,Irregular surface pattern,,,,,,,,,
Suspected Barrett's esophagus,Salmon Color Mucosa,,x,,,,,,,,Lower,,,,,Yes,Yes,No,,,,,,,,,,
Suspected Barrett's esophagus,Tongue like projection,,x,,,,,,,,Lower,,,,,Yes,Yes,No,,,,,,,,,,
Suspected Barrett's esophagus,Surface Architecture,,x,,,,,,,,Lower,,,,,,Disrupted glandular pattern,Elevated Lesion,Depressed Lesions,Normal,,,,,,,,
Suspected Barrett's esophagus,Inflammation signs,,x,,,,,,,,Lower,,,,,,Erythema,Edema,Erosions,None,,,,,,,,
Suspected Barrett's esophagus,Prague Classification,,x,,,,,,,,Lower,Circumferential Extent,,,,,"Range(0,12)",>12,,,,,,,,,,
Suspected Barrett's esophagus,Prague Classification,,x,,,,,,,,Lower,Maximum Extent,,,,,"Range(0,12)",>12,,,,,,,,,,
Suspected Barrett's esophagus,Prague Classification,,x,,,,,,,,Lower,GE Junction,,,,,int_box cm from incisors,,,,,,,,,,,
Suspected Barrett's esophagus,Mucosal patterns,,x,,,,,,,,Lower,WL,,,,,Ridging,Nodularity,Pit pattern irregularity,,,,,,,,,
Suspected Barrett's esophagus,Mucosal patterns,,x,,,,,,,,Lower,NBI,,,,,Dysplastic,Non-dysplastic,,,,,,,,,,
Suspected Barrett's esophagus,Vascular patterns,,x,,,,,,,,Lower,WL,,,,,Dysplastic,Non-dysplastic,,,,,,,,,,
Suspected Barrett's esophagus,Vascular patterns,,x,,,,,,,,Lower,NBI,,,,,Dysplastic,Non-dysplastic,,,,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Esophageal Dilatation,,x,,,,,,,,,,,,,,Yes,No,Mild,Moderate,Severe,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Lumen Contents,,x,,,,,,,,,,,,x,,Clear,Frothy secretions,Retained fluid,Food particles (small amount),Food particles (large amount),,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Clearance After Suction/Lavage,,x,,,,,,,,,,,,,,Complete,Partial,Poor / Persistent residue,,,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Esophageal Course,,x,,,,,,,,,,,,,,Straight,Mildly tortuous,Sigmoid / markedly tortuous,,,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Air Insufflation Response,,x,,,,,,,,,,,,,,Normal expansion,Poor expansion,No antegrade emptying,,,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Peristalsis,,x,,,,,,,,,,,,,,Absent,Normal,Weak / sluggish,,,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Tertiary Contraction,,x,,,,,,,,,,,,,,None,Present - Mild,Present – prominent / corkscrew,,,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Mucosa Appearance,,x,,,,,,,,,,,,,,Normal,Erythematous,Edematous,Friable,Pale,Atrophic,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Pseudomembranes or Adherent Debris,,x,,,,,,,,,,,,,,Absent,Present,,,,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Contact Bleeding,,x,,,,,,,,,,,,,,Absent,Present,,,,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Pop Sensation on Scope Passage,,x,,,,,,,,,,,,,,Absent,Present,,,,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,GEJ Appearance,,x,,,,,,,,,,,,,,Normal,Puckered,Bird-beak / pinhole,Smooth mucosa,Irregular / ulcerated / nodular,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Stasis Esophagitis,,x,,,,,,,,,,,,,,Absent,Erythema,Friability,Linear erosions,,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,Candida,,x,,,,,,,,,,,,,,Yes,No,,,,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,GEJ passing Resistance,,x,,,,,,,,,,,,,,Yes,No,Mild,Moderate,Severe,,,,,,,
Suspected Esophageal Motility Disorder/Achalasia,LES Resistance,,x,,,,,,,,,,,,,,Yes,No,Mild,Moderate,Severe,,,,,,,
Tumor / Mass,Morphology,,x,x,x,x,,,,,,,,,x,,Polypoid,Sessile,Ulcerated,Fungating,Linitis-like,Exophytic,Circumferential,,,,,
Tumor / Mass,Surface Features,,x,x,x,x,,,,,,,,,x,,Ulceration,Nodularity,Necrotic debris,Friability,Contact bleeding,Spontaneous bleeding,Irregular surface,Visible vessel,Fibrotic,,,
Tumor / Mass,SIEWERT Classification,,,x,,,,,,,,,,,,,I,II,III,,,,,,,,,
Tumor / Mass,Size,,x,x,x,x,,,,,,,,,,,<1 cm,1–2 cm,2–5 cm,>5 cm,float_box cm,,,,,,,
Tumor / Mass,Size,,x,x,x,x,,,,,,Obstructing,,,,,Near-obstructing,Obstructing,,,,,,,,,,
Tumor / Mass,Margins,,x,x,x,x,,,,,,,,,x,,Well-defined,Ill-defined,Infiltrative spread,Raised edge,Rolled edge,Flat/indistinct,,,,,,
Tumor / Mass,Associated Findings,,x,x,x,x,,,,,,,,,x,,Stigmata of recent bleeding,Engorged vessels,Ulcers adjacent,Mass effect / deformity,Luminal narrowing,Retained food/fluid,,,,,,
Tumor / Mass,Intervention,,x,x,x,x,,,,,,Biopsy,,,,,Targeted biopsy,None,,,,,,,,,,
Tumor / Mass,Intervention,,x,x,x,x,,,,,,Post-biopsy,,Subsection(Biopsy=Targeted biopsy),,,No immediate bleeding,Minor oozing,Bleeding controlled,Perforation suspected,,,,,,,,
Tumor / Mass,Intervention,,x,x,x,x,,,,,,Tattooing,,,,,Yes,No,,,,,,,,,,
Xanthoma,Appearance,"Reference Image:
Xanthoma_630x539.png
Xanthoma associated with Gastric Cancer
Xanthoma_Gastric_Cancer_800x450.png",x,,x,,,,,,,,,,,,Yellow or yellow-white plaque,"Discrete, well-defined",Flat or slightly elevated,Smooth surface,,,,,,,,
Xanthoma,Number,,x,,x,,,,,,,,,,,,Single,Multiple,,,,,,,,,,
Xanthoma,Biopsy,,x,,x,,,,,,,,,,,,Not required (typical appearance),Biopsy taken (if atypical / diagnostic uncertainty),,,,,,,,,,